function,country,fraudulent
Information Technology,GB,0
Engineering,GR,0
Information Technology,US,0
Sales,FR,0
Engineering,NZ,0
Information Technology,GB,0
Customer Service,US,0
Sales,GB,0
Other,US,0
Manufacturing,US,0
Accounting/Auditing,LV,0
Management,GB,0
Administrative,US,0
Production,US,0
Information Technology,HK,0
Information Technology,US,0
Information Technology,US,0
Management,US,0
Customer Service,US,0
Information Technology,DE,0
Training,GB,0
Sales,GB,0
Customer Service,GB,0
Design,NZ,0
Training,GB,0
Health Care Provider,US,0
Health Care Provider,US,0
Information Technology,US,0
Sales,GB,0
Information Technology,GR,0
Engineering,US,0
Sales,US,1
Sales,US,0
Sales,GB,0
Consulting,Undefined,0
Education,US,0
Data Analyst,US,0
Engineering,US,0
Engineering,US,0
Management,US,0
Sales,US,0
Information Technology,US,0
Writing/Editing,US,0
Engineering,TR,0
Engineering,US,0
Human Resources,US,0
Administrative,US,0
Information Technology,US,0
Art/Creative,NZ,0
Management,US,0
Management,US,0
Information Technology,US,0
Marketing,GB,0
Project Management,US,0
Sales,ES,0
Design,GB,0
Production,US,0
Writing/Editing,US,0
Management,RU,0
Engineering,US,0
Sales,GB,0
Information Technology,US,0
Marketing,GB,0
Sales,GB,0
Project Management,GB,0
Marketing,US,0
Product Management,DE,0
Sales,US,0
Accounting/Auditing,US,0
Information Technology,GB,0
Quality Assurance,EE,0
Engineering,US,0
Administrative,GB,0
Production,US,0
Health Care Provider,US,0
Education,US,0
Information Technology,NZ,0
Engineering,US,1
Accounting/Auditing,US,0
Engineering,US,0
Information Technology,US,0
Customer Service,US,0
Education,US,0
Information Technology,US,0
Customer Service,US,0
Finance,NZ,0
Sales,US,0
Accounting/Auditing,IN,0
Education,US,0
Information Technology,NZ,0
Production,US,0
Sales,US,0
Sales,US,0
Accounting/Auditing,CA,0
Health Care Provider,US,0
Production,US,0
Production,US,0
Health Care Provider,US,0
Accounting/Auditing,GB,0
Education,US,0
Management,GB,0
Art/Creative,US,0
Customer Service,US,0
Legal,GB,0
Engineering,US,0
Design,CA,0
Business Analyst,ES,0
Engineering,US,0
Art/Creative,TR,0
Management,US,0
Information Technology,BE,0
Production,US,0
Sales,US,0
Other,US,0
Business Development,GB,0
Business Development,GB,0
Research,IN,0
Education,US,0
Information Technology,DE,0
Administrative,CA,0
Information Technology,US,0
Information Technology,US,0
Business Development,GB,0
Information Technology,US,0
Information Technology,US,0
Sales,US,0
Marketing,US,0
Marketing,GR,0
Writing/Editing,US,0
Art/Creative,US,0
Production,US,0
Education,US,0
Administrative,US,0
Information Technology,GR,0
Sales,GB,0
Art/Creative,US,0
Customer Service,US,0
Quality Assurance,US,0
Production,US,0
Marketing,US,0
Management,US,0
Other,US,0
Information Technology,IE,0
Marketing,GB,0
Information Technology,NZ,0
Marketing,US,0
Other,US,0
Other,US,0
Writing/Editing,US,0
Administrative,US,0
Information Technology,US,0
Management,US,0
Customer Service,US,0
Information Technology,GB,0
Engineering,US,0
Information Technology,DE,0
Other,US,0
Management,US,0
Production,GR,0
Writing/Editing,US,0
Art/Creative,US,0
Human Resources,US,0
Marketing,US,0
Finance,US,0
Customer Service,US,1
Management,US,0
Other,US,0
Information Technology,NZ,0
Information Technology,NZ,0
Customer Service,US,0
Production,US,0
Information Technology,US,0
Sales,GR,0
Sales,US,0
Business Development,GB,0
Production,US,0
Marketing,GR,0
Production,FR,0
Information Technology,US,0
Engineering,US,0
Information Technology,US,0
Engineering,CA,0
Education,US,0
Human Resources,GB,0
Information Technology,IN,0
Education,US,0
Education,US,0
Advertising,GR,0
Consulting,US,0
Education,US,0
Sales,US,0
Writing/Editing,US,0
Sales,GB,0
Administrative,US,1
Information Technology,BE,0
Writing/Editing,US,0
Sales,GB,0
Information Technology,US,0
Information Technology,NZ,0
Management,US,0
Health Care Provider,GB,0
Management,ES,0
Accounting/Auditing,US,0
Public Relations,US,0
Human Resources,IE,0
Sales,US,1
Customer Service,US,1
Administrative,US,0
Health Care Provider,GB,0
Sales,GB,0
Education,US,0
Information Technology,GB,0
Administrative,US,0
Data Analyst,GR,0
Education,US,0
Data Analyst,AU,0
Data Analyst,GR,0
Design,US,1
Education,US,0
Education,US,0
Information Technology,GR,0
Public Relations,US,1
Customer Service,US,1
Information Technology,BE,0
Education,US,0
Production,US,0
Management,IN,0
Customer Service,US,1
Sales,US,0
Marketing,US,0
Administrative,US,0
Consulting,GB,0
Health Care Provider,US,0
Customer Service,US,1
Human Resources,US,0
Customer Service,US,1
Management,DE,0
Engineering,GB,0
Engineering,US,0
Information Technology,GR,0
Engineering,US,0
Engineering,NZ,0
Project Management,PL,0
Administrative,US,0
Business Development,NL,0
Sales,US,0
Management,US,0
Human Resources,US,0
Engineering,US,0
Distribution,GB,0
Management,US,0
Consulting,US,0
Design,US,0
Information Technology,GB,0
Sales,US,0
Management,US,0
Health Care Provider,US,0
Sales,GB,0
Information Technology,MT,0
Administrative,US,0
Health Care Provider,US,0
Education,US,0
Production,US,0
Sales,US,0
Sales,GB,0
Sales,GB,0
Customer Service,GB,0
Production,US,0
Information Technology,NZ,0
Other,GB,0
Administrative,CA,0
Information Technology,NZ,0
Writing/Editing,Non-US,0
Information Technology,IN,0
Information Technology,IL,0
Art/Creative,US,0
Art/Creative,GR,0
Sales,US,0
Other,US,1
Distribution,CA,0
Administrative,GB,0
Business Analyst,US,0
Management,US,0
Management,CA,0
Information Technology,US,0
Management,US,0
Legal,US,0
Engineering,Undefined,0
Administrative,US,1
Information Technology,Undefined,0
Management,US,0
Design,US,0
Information Technology,US,0
Finance,US,0
Marketing,GB,0
Other,US,0
Human Resources,US,1
Business Development,DK,0
Finance,FI,0
Management,PK,0
Administrative,CA,0
Health Care Provider,US,0
Engineering,NZ,0
Accounting/Auditing,US,1
Administrative,US,0
Education,US,0
Engineering,US,0
Design,US,0
Sales,US,1
Financial Analyst,GB,0
Public Relations,US,0
Management,GR,0
Other,DE,0
Customer Service,US,0
Health Care Provider,GB,0
Engineering,US,0
Other,GB,0
Sales,GB,0
Design,GB,0
Management,GR,0
Sales,GB,0
Sales,US,0
Accounting/Auditing,GB,0
Project Management,US,1
Other,US,0
Sales,US,0
Administrative,US,0
Customer Service,US,0
Other,DE,0
Management,CN,0
Sales,US,0
Information Technology,US,0
Information Technology,US,0
Information Technology,GR,0
Other,US,0
Information Technology,IN,0
Information Technology,GB,0
Administrative,US,0
Other,US,0
Marketing,US,0
Education,US,0
Business Development,CA,0
Other,US,0
Project Management,GR,0
Writing/Editing,DE,0
Consulting,GB,0
Sales,US,0
Information Technology,NZ,0
Management,US,0
Human Resources,NZ,0
Advertising,GB,0
Information Technology,US,0
Engineering,US,0
Management,US,0
Information Technology,US,0
Information Technology,GR,0
Production,US,0
Human Resources,GR,0
Customer Service,IN,0
Marketing,GR,0
Information Technology,EE,0
Management,US,0
Management,GB,0
Information Technology,GB,0
Administrative,GB,0
Sales,US,1
Health Care Provider,US,0
Sales,US,0
Information Technology,GR,0
Other,US,0
Management,US,0
Customer Service,US,1
Sales,US,0
Customer Service,US,0
Marketing,US,0
Product Management,LV,0
Engineering,US,0
Customer Service,US,1
Consulting,US,0
Financial Analyst,US,0
Marketing,NZ,0
Information Technology,US,0
Production,US,0
Information Technology,GB,0
Information Technology,US,0
Purchasing,US,0
Education,US,0
Health Care Provider,US,0
Marketing,GR,0
Finance,US,1
Marketing,GB,0
Information Technology,GB,0
Business Development,GB,0
Other,GB,0
Engineering,IN,0
Sales,US,0
Health Care Provider,US,0
Education,CA,0
Information Technology,US,0
Information Technology,Undefined,0
Information Technology,BH,1
Information Technology,US,0
Engineering,CA,0
Information Technology,US,0
Customer Service,GR,0
Sales,US,0
Production,US,0
Sales,GB,0
Data Analyst,GR,0
Data Analyst,GB,0
Accounting/Auditing,US,0
Design,GR,0
Information Technology,GB,0
Production,US,0
Information Technology,AR,0
Accounting/Auditing,US,0
Sales,US,0
Sales,US,0
Information Technology,US,0
Product Management,US,0
Business Development,GR,0
Management,US,0
Information Technology,GR,0
Administrative,US,0
Administrative,GB,0
Marketing,US,0
Information Technology,US,0
Information Technology,US,0
Sales,NZ,0
Management,US,0
Sales,US,0
Engineering,AE,0
Administrative,GB,1
Health Care Provider,US,0
Engineering,GR,0
Human Resources,US,1
Quality Assurance,FR,0
Information Technology,Undefined,0
Sales,RO,0
Education,EE,1
Management,US,0
Business Analyst,US,0
Sales,GB,0
Information Technology,IN,0
Customer Service,GB,0
Sales,US,0
Management,GB,0
Health Care Provider,AE,0
Information Technology,US,0
Administrative,GB,0
Project Management,PH,0
Customer Service,GR,0
Administrative,PA,0
Sales,GB,0
Education,US,0
Information Technology,US,0
Information Technology,US,0
Information Technology,US,0
Administrative,US,0
Information Technology,GR,0
Engineering,TW,1
Data Analyst,GB,0
Customer Service,US,0
Writing/Editing,US,0
Information Technology,US,0
Information Technology,DE,0
Administrative,US,0
Product Management,DE,0
Engineering,GB,0
Project Management,AE,0
Data Analyst,US,0
Information Technology,FI,0
Engineering,US,0
Sales,CA,0
Education,US,0
Finance,GR,0
Sales,US,0
Engineering,GR,0
Business Development,US,0
Health Care Provider,US,0
Data Analyst,GR,0
Marketing,GB,0
Marketing,US,0
Information Technology,US,0
Business Analyst,US,0
Management,GB,0
Administrative,GB,0
Sales,US,0
Information Technology,PL,0
Sales,US,0
Information Technology,US,0
Information Technology,US,0
Human Resources,GR,0
Sales,US,0
Engineering,GR,0
Sales,US,0
Project Management,AU,0
Customer Service,US,0
Finance,US,0
Strategy/Planning,US,0
Information Technology,GR,0
Customer Service,US,0
Marketing,GB,0
Engineering,US,0
Design,US,0
Management,US,0
Administrative,Undefined,0
Information Technology,GR,0
Customer Service,US,0
Art/Creative,GB,0
Marketing,GB,0
Customer Service,US,0
Engineering,DE,0
Management,GB,0
Information Technology,GB,0
Education,US,0
Information Technology,GB,0
Education,US,0
Management,US,0
Information Technology,US,0
Customer Service,US,0
Public Relations,GR,0
Management,US,0
Sales,GB,0
Administrative,GB,0
Customer Service,US,0
Information Technology,US,0
Production,US,0
General Business,US,0
Education,US,0
Training,GB,0
Health Care Provider,US,0
Information Technology,Undefined,0
Sales,US,0
Marketing,Undefined,0
Marketing,US,0
Education,US,0
Administrative,GB,0
Administrative,US,1
Public Relations,US,0
Engineering,IN,0
Information Technology,AU,0
Marketing,GB,0
Education,US,0
Administrative,GR,0
Management,GB,0
Accounting/Auditing,US,0
Sales,IT,0
Customer Service,GB,0
Management,US,0
Accounting/Auditing,IN,0
Health Care Provider,US,0
Other,Non-US,0
Information Technology,IN,0
Information Technology,DK,0
Management,CA,0
Management,US,0
Other,US,0
Management,US,0
Engineering,US,0
Sales,US,0
Other,GB,0
Health Care Provider,US,0
Engineering,GR,0
Engineering,US,0
Sales,US,0
Sales,GB,0
Finance,CA,1
Health Care Provider,US,0
Research,AU,0
Consulting,US,0
Production,US,0
Sales,US,0
Information Technology,US,0
Marketing,BE,0
Sales,US,0
Information Technology,NZ,0
Engineering,GR,0
Human Resources,US,0
Information Technology,GB,0
Information Technology,GB,0
Education,US,0
Administrative,US,0
Engineering,FI,0
Sales,NZ,0
Data Analyst,PH,0
Sales,GR,0
Management,PH,0
Engineering,GR,0
Design,US,0
Education,US,0
Marketing,US,0
Sales,US,0
Management,DE,0
Education,US,0
Project Management,US,1
Other,GB,0
Customer Service,US,0
Other,GB,0
Other,US,0
Education,US,0
Education,US,0
Management,PH,0
Sales,US,0
Engineering,US,0
Sales,GB,0
Management,US,0
Other,US,0
Writing/Editing,GR,0
Sales,US,0
Information Technology,GB,0
Consulting,IN,0
Marketing,US,0
Information Technology,GB,0
Information Technology,GB,0
Information Technology,GB,0
Administrative,US,0
Education,US,0
Sales,US,0
Distribution,US,0
Education,US,0
General Business,GB,0
Education,US,0
Administrative,PH,0
Customer Service,US,0
Engineering,Undefined,0
Product Management,US,0
Sales,US,0
Engineering,Undefined,0
Information Technology,IE,0
Education,GB,0
Finance,US,0
Finance,US,0
Design,DE,0
Marketing,GR,0
Management,DE,0
Public Relations,US,0
Administrative,US,0
Management,US,0
Strategy/Planning,US,0
Education,US,0
Engineering,US,0
Supply Chain,US,0
Consulting,CA,0
Engineering,US,1
Customer Service,US,0
Health Care Provider,US,0
Information Technology,US,0
Marketing,IE,0
Information Technology,IN,0
Other,Undefined,0
Marketing,GR,0
Business Analyst,GR,0
Customer Service,US,1
Administrative,GB,1
Customer Service,SG,0
Information Technology,NZ,0
Education,US,0
Customer Service,US,0
Other,US,0
Management,IN,0
Management,PH,0
Engineering,PH,0
Information Technology,IN,0
Sales,US,0
Marketing,US,0
Marketing,US,0
Other,US,0
Engineering,AU,0
Sales,GB,0
Engineering,US,0
Sales,US,0
Engineering,IT,0
Management,GR,0
Information Technology,GR,0
Customer Service,GB,0
Marketing,US,0
Sales,US,0
Sales,US,0
Education,US,0
Management,GB,0
Other,US,0
Other,US,0
Information Technology,BE,0
Information Technology,US,0
Other,Undefined,0
Administrative,US,1
Marketing,US,0
Marketing,US,0
Legal,GR,0
Data Analyst,GB,0
Sales,US,0
Management,GR,0
Customer Service,US,0
Information Technology,CA,0
Art/Creative,US,0
Health Care Provider,US,0
Writing/Editing,US,0
Engineering,US,0
Writing/Editing,ES,0
Information Technology,BE,0
Engineering,US,1
Information Technology,CA,0
Quality Assurance,US,0
Administrative,GB,0
Customer Service,US,0
Customer Service,US,0
Production,US,0
Information Technology,NZ,0
Engineering,GR,0
Production,US,0
Health Care Provider,US,0
Education,US,0
Management,CZ,0
Sales,US,0
Engineering,US,0
Education,US,0
Product Management,US,0
Education,US,0
Engineering,US,0
Art/Creative,CA,0
Human Resources,GB,0
Sales,GB,0
Other,Non-US,0
Customer Service,US,0
Administrative,US,0
Engineering,US,0
Marketing,GB,0
Marketing,GR,0
Management,US,0
Information Technology,US,0
Advertising,US,0
Other,GB,0
Engineering,US,0
Management,PK,0
Finance,GB,0
Health Care Provider,US,0
Administrative,CN,0
Other,US,0
Sales,US,0
Design,IL,0
Engineering,GB,0
Customer Service,US,1
Information Technology,PH,0
Design,US,0
Marketing,US,0
Management,US,0
Writing/Editing,DE,0
Health Care Provider,US,0
Business Analyst,RU,0
Information Technology,US,0
Information Technology,PH,0
Consulting,GB,0
Information Technology,US,0
Customer Service,US,0
Information Technology,US,0
Sales,US,0
Information Technology,US,0
Product Management,DE,0
Marketing,GB,0
Customer Service,US,0
Sales,US,0
General Business,US,0
Consulting,US,0
Information Technology,US,0
Sales,US,0
Engineering,US,0
General Business,GR,0
Sales,US,0
Sales,GR,0
Sales,US,0
Education,US,0
Accounting/Auditing,US,0
Information Technology,CA,0
Business Development,GB,0
Information Technology,PT,0
Information Technology,Undefined,0
Sales,GB,0
Health Care Provider,US,0
Education,US,0
Engineering,US,0
Sales,Undefined,0
Human Resources,US,0
Design,US,0
Sales,US,0
Customer Service,US,0
Other,US,0
Sales,US,0
Sales,US,0
Engineering,US,0
Sales,US,0
Management,AT,0
Administrative,US,1
Sales,US,1
Management,IN,0
Management,GB,0
Administrative,GB,0
Engineering,US,0
Other,US,0
Information Technology,US,0
Consulting,IN,0
Information Technology,US,0
Customer Service,GB,0
Sales,US,0
Sales,US,0
Sales,US,0
Sales,US,0
Art/Creative,US,0
Marketing,NZ,0
Sales,US,0
Sales,GR,0
Customer Service,GB,0
Design,IE,0
Information Technology,GB,0
Sales,US,0
Design,GR,0
Sales,US,0
Management,DE,0
Health Care Provider,GB,0
Other,GB,0
Writing/Editing,US,0
Customer Service,US,0
Writing/Editing,FR,0
Project Management,US,0
Information Technology,NL,0
Information Technology,US,0
Other,GB,0
Production,US,0
Customer Service,US,0
Management,DK,0
Information Technology,NL,0
Customer Service,US,0
Engineering,US,0
Accounting/Auditing,GR,0
Design,FR,0
Accounting/Auditing,US,0
Sales,US,0
Administrative,NZ,0
Other,US,0
Human Resources,US,0
Engineering,IN,0
Information Technology,SG,0
Sales,Undefined,0
Customer Service,US,0
Information Technology,CA,0
Other,GR,0
Accounting/Auditing,US,0
Sales,US,0
Administrative,GB,0
Sales,AU,0
Art/Creative,US,0
Sales,SG,0
Sales,GB,0
Human Resources,US,0
Engineering,US,0
Design,US,0
Finance,US,0
Marketing,GR,0
Engineering,EG,0
Customer Service,GB,0
Engineering,US,0
Administrative,US,0
Business Analyst,US,0
Marketing,US,0
Management,NZ,0
Customer Service,US,0
Information Technology,US,0
Sales,US,0
Other,US,0
Sales,US,0
Administrative,US,0
Sales,US,0
Information Technology,US,0
Information Technology,US,0
Marketing,US,0
Sales,US,0
Business Development,IT,0
Other,US,0
Health Care Provider,GR,0
Information Technology,GB,0
Sales,US,0
Customer Service,US,1
Engineering,CA,0
Business Development,GB,0
Other,US,0
Consulting,MT,0
Information Technology,SE,0
Information Technology,BY,0
Design,BY,0
Marketing,MT,0
Health Care Provider,US,0
Administrative,GB,0
Education,US,0
Management,US,0
Other,US,0
Sales,PL,0
Sales,GB,0
Management,US,0
Health Care Provider,US,0
Sales,US,0
Engineering,GR,0
Marketing,US,0
Marketing,DE,0
Management,US,0
Engineering,EE,0
Health Care Provider,US,0
Health Care Provider,US,0
Manufacturing,CA,0
Management,FR,0
Writing/Editing,GB,0
Management,CA,0
Information Technology,GB,0
Management,PE,0
Management,CO,0
Customer Service,US,0
Marketing,US,0
Management,US,0
Information Technology,PL,0
Administrative,US,0
Management,GR,0
Health Care Provider,US,0
Management,MT,0
